"setting","value"
"attack_mitigation_time","+30 minutes"
"attempts_before_ban","30"
"attempts_before_verify","5"
"bcrypt_cost","10"
"cookie_domain",NULL
"cookie_forget","+30 minutes"
"cookie_http","0"
"cookie_name","authID"
"cookie_path","/"
"cookie_remember","+1 month"
"cookie_secure","0"
"emailmessage_suppress_activation","0"
"emailmessage_suppress_reset","0"
"mail_charset","UTF-8"
"password_min_score","3"
"request_key_expiration","+10 minutes"
"site_activation_page","activate"
"site_email","no-reply@phpauth.cuonic.com"
"site_key","fghuior.)/!/jdUkd8s2!7HVHG7777ghg"
"site_name","PHPAuth"
"site_password_reset_page","reset"
"site_timezone","Europe/Paris"
"site_url","https://github.com/PHPAuth/PHPAuth"
"smtp","0"
"smtp_auth","1"
"smtp_debug","0"
"smtp_host","smtp.example.com"
"smtp_password","password"
"smtp_port","25"
"smtp_security",NULL
"smtp_username","email@example.com"
"table_companies","companies"
"table_company_attempts","company_attempts"
"table_company_profiles","company_profiles"
"table_company_requests","company_requests"
"table_company_sessions","company_sessions"
"table_users","users"
"table_user_attempts","user_attempts"
"table_user_profiles","user_profiles"
"table_user_requests","user_requests"
"table_user_sessions","user_sessions"
"verify_email_max_length","100"
"verify_email_min_length","5"
"verify_email_use_banlist","1"
"verify_password_min_length","3"
